geo,TIME_PERIOD,FGW,FRW,FSW
Albania,2017,108.27,1092.51,984.24
Albania,2018,99.23,957.91,858.68
Belgium,2007,647.6,6217.2,5569.6
Belgium,2008,612.3,6129.2,5516.9
Belgium,2009,612.5,6005.3,5392.8
Belgium,2010,612.4,5953.12,5340.72
Belgium,2011,602.4,5082.35,4479.95
Belgium,2012,636.08,5300.54,4664.46
Belgium,2013,639.16,4829.05,4189.89
Belgium,2014,631.74,4556.5,3924.76
Belgium,2015,631.94,3994.12,3362.18
Bulgaria,2007,641.77,6201.79,5560.02
Bulgaria,2008,615.75,6425.39,5809.64
Bulgaria,2009,584.27,6120.73,5536.46
Bulgaria,2010,556.7,5960.09,5403.39
Bulgaria,2011,544.74,6385.09,5840.35
Bulgaria,2012,565.61,5715.05,5149.44
Bulgaria,2013,558.04,5468.22,4910.18
Bulgaria,2014,546.84,5375.56,4828.72
Bulgaria,2015,558.35,5629.1,5070.75
Bulgaria,2016,560.98,5689.27,5128.29
Bulgaria,2017,581.75,5657.99,5076.24
Bulgaria,2018,566.47,5425.23,4858.76
Croatia,2007,436.5,699.73,263.23
Croatia,2008,440.51,718.97,278.46
Croatia,2009,443.6,704.91,261.31
Croatia,2010,449.71,708.83,259.12
Croatia,2011,442.66,717.26,274.6
Croatia,2012,448.8,725.01,276.21
Croatia,2013,434.43,712.98,278.55
Croatia,2014,418.55,710.62,292.07
Croatia,2015,427.49,700.47,272.98
Croatia,2016,433.36,676.72,243.36
Croatia,2017,424.63,672.68,248.05
Croatia,2018,423.74,672.63,248.89
Cyprus,2007,145.0,216.2,71.2
Cyprus,2008,130.0,160.5,30.5
Cyprus,2009,145.0,184.3,39.3
Cyprus,2010,140.0,200.9,60.9
Cyprus,2011,155.0,220.8,65.8
Cyprus,2012,155.0,255.3,100.3
Cyprus,2013,140.0,255.3,115.3
Cyprus,2014,135.0,216.8,81.8
Cyprus,2015,150.0,231.9,81.9
Cyprus,2016,155.0,217.8,62.8
Cyprus,2017,155.0,216.3,61.3
Cyprus,2018,155.0,206.6,51.6
Czechia,2007,380.6,1969.3,1588.7
Czechia,2008,380.1,1988.3,1608.2
Czechia,2009,375.7,1947.2,1571.5
Czechia,2010,377.3,1950.7,1573.4
Czechia,2011,378.2,1886.6,1508.4
Czechia,2012,379.4,1840.8,1461.4
Czechia,2013,371.3,1650.4,1279.1
Czechia,2014,361.0,1649.7,1288.7
Czechia,2015,366.4,1603.1,1236.7
Czechia,2016,362.8,1635.6,1272.8
Czechia,2017,369.4,1630.4,1261.0
Czechia,2018,370.4,1591.1,1220.7
Denmark,2007,567.2,570.6,3.4
Denmark,2008,688.3,696.1,7.8
Denmark,2009,650.2,659.8,9.6
Denmark,2010,684.0,942.65,258.65
Denmark,2011,712.59,960.59,248.0
Denmark,2012,622.07,871.96,249.89
Denmark,2013,756.45,1014.92,258.47
Denmark,2014,769.5,1012.155,242.655
Denmark,2015,700.565,937.555,236.99
Denmark,2016,682.01,886.995,204.985
Denmark,2017,692.255,890.895,198.64
Denmark,2018,872.13,1074.66,202.53
Estonia,2007,247.9,1834.3,1586.4
Estonia,2008,329.6,1604.8,1275.7
Estonia,2009,331.7,1388.0,1056.3
Estonia,2010,296.0,1842.0,1546.0
Estonia,2011,299.1,1873.8,1574.7
Estonia,2012,273.8,1631.0,1357.2
Estonia,2013,212.8,1747.8,1535.0
Estonia,2014,199.0,1724.0,1525.0
Estonia,2015,202.0,1616.0,1414.0
Estonia,2016,222.0,1756.0,1534.0
Estonia,2017,247.2,1788.55,1541.35
France,2007,5662.186,31410.036,25747.85
France,2008,5824.044,29203.409,23379.365
France,2009,6112.656,29585.286,23472.629
France,2010,5982.968,28338.845,22355.877
France,2011,5908.103,28316.025,22407.922
France,2012,5608.2,30008.3,24400.1
France,2013,5621.434,27828.128,22206.694
France,2014,5298.776,27075.12,21776.343
France,2015,5763.962,28122.416,22358.454
France,2016,5509.394,26536.915,21027.521
France,2017,5692.344,27071.312,21378.968
Germany,2007,5824.7,32301.1,26476.4
Germany,2010,5841.0,33036.0,27195.0
Germany,2012,,,22448.0
Germany,2013,5915.714,25326.848,19411.134
Germany,2014,,,20813.0
Germany,2015,,,19996.0
Germany,2016,5963.017,24439.667,18476.65
Germany,2017,,,18362.0
Greece,2007,3651.1,9471.6,5820.5
Greece,2011,5618.51,10028.05,4409.54
Greece,2012,5614.8,10029.56,4414.76
Greece,2013,5613.12,10027.95,4414.83
Greece,2014,5608.21,10009.43,4401.22
Greece,2015,5609.62,10012.69,4403.07
Greece,2016,6231.94,10135.614,3903.674
Greece,2017,6233.249,10133.883,3900.634
Greece,2018,6225.189,10122.783,3897.594
Hungary,2007,520.7,5278.7,4758.0
