geo,TIME_PERIOD,ABST,ABS_AGR,ABS_ELC_CL,ABS_IND,ABS_IND_CL,ABS_PWS
Albania,2007,0,0,0,0,0,0
Albania,2008,0,0,0,0,0,0
Albania,2009,0,0,0,0,0,323
Albania,2010,0,0,0,0,0,302
Albania,2011,0,0,0,0,0,291
Albania,2012,0,0,0,0,0,0
Albania,2013,0,0,0,0,0,0
Albania,2014,0,0,0,0,0,0
Albania,2015,0,0,0,0,0,0
Albania,2016,0,0,0,0,0,0
Albania,2017,984.24,690,0.001,2.77,0.7,283
Albania,2018,858.68,644,0.001,2.44,0.44,205.6
Austria,2007,0,0,0,0,0,0
Austria,2008,0,0,0,1260.4,1186.1,0.6
Austria,2009,0,0,0,0,0,0
Austria,2010,0,0,0,0,0,0
Austria,2011,0,0,0,0,0,0
Austria,2012,0,0,0,0,0,0
Austria,2013,0,0,0,0,0,0
Austria,2014,0,0,0,0,0,0
Austria,2015,0,0,0,0,0,0
Austria,2016,0,0,0,0,0,0
Austria,2017,0,0,0,0,0,0
Austria,2018,0,0,0,0,0,0
Belgium,2007,5569.6,3.3,3992.1,1210.1,1014.8,253.8
Belgium,2008,5516.9,3.3,4098.3,1145.6,868.2,244.1
Belgium,2009,5392.8,3.4,4088.4,1023,816.2,249
Belgium,2010,5340.72,0,0,0,0,0
Belgium,2011,4479.95,0,0,0,0,0
Belgium,2012,4664.46,4.1,3308.51,1058.95,766.99,261.4
Belgium,2013,4189.89,4.43,2899.03,966.79,762.18,263.3
Belgium,2014,3924.76,3.98,2584.64,985.35,779.92,260.08
Belgium,2015,3362.18,5.34,2093.08,900.59,682.09,272.98
Belgium,2016,0,0,0,0,0,0
Belgium,2017,0,0,0,0,0,0
Belgium,2018,0,0,0,0,0,0
Bosnia and Herzegovina,2007,0,0,0,0,0,62.2
Bosnia and Herzegovina,2008,0,0,0,0,0,62.3
Bosnia and Herzegovina,2009,0,0,0,41.3,0,56.8
Bosnia and Herzegovina,2010,0,0,0,48.1,0,58.7
Bosnia and Herzegovina,2011,0,0,0,66,0,55.4
Bosnia and Herzegovina,2012,0,0,0,50.132,23,55.3
Bosnia and Herzegovina,2013,0,0,0,59.691,23.922,54.6
Bosnia and Herzegovina,2014,0,0,0,51.361,18.905,49.4
Bosnia and Herzegovina,2015,0,0,0,45.633,23.507,50.2
Bosnia and Herzegovina,2016,0,0,0,44.737,27.518,51.511
Bosnia and Herzegovina,2017,0,0,0,48.733,34.517,53.61
Bosnia and Herzegovina,2018,0,0,0,46.405,33.175,54.486
Bulgaria,2007,5560.02,1003.38,3486.7,121.59,68.72,537.31
Bulgaria,2008,5809.64,995.09,3737.26,118.49,66.35,547.33
Bulgaria,2009,5536.46,981,3547.55,89.68,38,517.18
Bulgaria,2010,5403.39,927.56,3486.15,81.41,35.61,488.32
Bulgaria,2011,5840.35,1038.41,3773.43,63.65,26.59,480.35
Bulgaria,2012,5149.44,930.6,3266.69,54.09,27.01,487.62
Bulgaria,2013,4910.18,809.83,3163.45,50.2,24.69,468.15
Bulgaria,2014,4828.72,716.352,3219.76,46.2,24.53,426.936
Bulgaria,2015,5070.75,820.83,3672.81,52.23,27.47,428.45
Bulgaria,2016,5128.29,898.45,3668.45,54.95,25.9,421.29
Bulgaria,2017,5076.24,823.59,3693.89,62.13,27.5,414.09
Bulgaria,2018,4858.76,713.28,3606.91,60.74,23.85,390.72
Croatia,2007,263.23,30,110,58.2,39.2,62.3
Croatia,2008,278.46,30,125.34,60.4,41.4,59.8
Croatia,2009,261.31,30,110.53,60.5,41.5,57
Croatia,2010,259.12,30,109.29,59.6,40.6,57
Croatia,2011,274.6,30,115.76,63.7,42,61.7
Croatia,2012,276.21,30,117.4,65.15,42,60.3
Croatia,2013,278.55,30,109.8,67.15,42.66,68.85
Croatia,2014,292.07,30,139.92,66.15,51.24,53.45
Croatia,2015,272.98,30,126.03,61.66,46.24,52.68
Croatia,2016,243.36,30,108.08,62.26,47.39,40.67
Croatia,2017,248.05,30,114.46,60.26,46.73,40.84
Croatia,2018,248.89,30,110,66.13,45,40.04
Cyprus,2007,71.2,28,0,0,0,35.6
Cyprus,2008,30.5,11,0,0,0,14.8
Cyprus,2009,39.3,25,0,0,0,7.6
Cyprus,2010,60.9,37.4,0,0,0,21.4
Cyprus,2011,65.8,36.6,0,0,0,25.9
Cyprus,2012,100.3,42,0,0,0,52.5
Cyprus,2013,115.3,52.6,0,0,0,59.1
Cyprus,2014,81.8,37.3,0,0,0,41.6
Cyprus,2015,81.9,38.2,0,0,0,38.3
Cyprus,2016,62.8,37.3,0,0,0,21.7
Cyprus,2017,61.3,33.2,0,0,0,23.7
Cyprus,2018,51.6,22.3,0,0,0,24.8
Czechia,2007,1588.7,19.3,607.1,273.4,73.3,384.1
Czechia,2008,1608.2,21.7,637.6,220.8,41.6,361.6
Czechia,2009,1571.5,29,682.7,228.4,61.8,357
Czechia,2010,1573.4,25.3,697.5,218.2,53.1,349
Czechia,2011,1508.4,27.3,681.9,208.3,48,326.6
Czechia,2012,1461.4,31.1,627.5,209.6,48.2,327.3
Czechia,2013,1279.1,31.1,496.1,190.2,32,314.8
Czechia,2014,1288.7,35.3,491.9,201.9,41.6,309.6
Czechia,2015,1236.7,40.1,439.1,201.3,39.9,316.1
Czechia,2016,1272.8,33.4,514.3,192.1,35.9,313.1
Czechia,2017,1261,31.9,481.2,197.4,33.5,320.6
Czechia,2018,1220.7,32.4,408.6,201.2,37.4,326
Denmark,2007,3.4,1.7,0,1.3,0,0.4
Denmark,2008,7.8,5.1,0,2.7,0,0
Denmark,2009,9.6,9.4,0,0.1,0,0
Denmark,2010,258.65,251.726,0.003,2.246,0,4.06
Denmark,2011,248,241.077,0.011,2.296,0,3.72
Denmark,2012,249.89,243.595,0.005,1.337,0,3.96
Denmark,2013,258.47,251.694,0.005,1.48,0,3.589
Denmark,2014,242.655,236.265,0.004,1.037,0,3.756
Denmark,2015,236.99,230.019,0.003,1.047,0,4.215
Denmark,2016,204.985,199.092,0.005,1.333,0,3.46
Denmark,2017,198.64,190.821,0.008,1.434,0,4.832
Denmark,2018,202.53,196.08,0,0,0,5.24
Estonia,2007,1586.4,3.1,0,23,0,23.5
Estonia,2008,1275.7,0,0,0,0,29.4
Estonia,2009,1056.3,0.2,1012.1,15,0,29
Estonia,2010,1546,0,1496,17,0,28.1
Estonia,2011,1574.7,0,1527.9,13.1,0,28
Estonia,2012,1357.2,0,1307.1,17.4,0,27.7
Estonia,2013,1535,0.03,1480.5,29.36,0,28.3
Estonia,2014,1525,0.03,1460.05,18.06,0,28.14
Estonia,2015,1414,0.02,1329.61,27.99,0,27.98
Estonia,2016,1534,0.16,1516.63,27.471,0,27.91
Estonia,2017,1541.35,0.3,1454.27,28.909,0,27.14
Estonia,2018,0,0,0,0,0,0
Finland,2007,0,0,0,0,0,0
Finland,2008,0,0,0,0,0,0
Finland,2009,0,0,0,1283,0,0
Finland,2010,0,0,0,1414,0,170
Finland,2011,0,0,0,0,0,160
Finland,2012,0,0,0,1259.3,0,153
Finland,2013,0,0,0,1417.1,0,152
Finland,2014,0,0,0,1417,0,143
Finland,2015,0,0,0,1353,0,0
Finland,2016,0,0,0,1407,0,0
Finland,2017,0,0,0,1101,0,0
Finland,2018,0,0,0,1425,0,0
France,2007,25747.85,3135.006,18503.336,1255.023,0,2128.27
France,2008,23379.365,1637.769,17985.642,1246.008,0,1788.947
France,2009,23472.629,1949.038,17804.411,1222.32,0,1789.57
France,2010,22355.877,1832.347,17136.471,1023.327,0,1772.97
France,2011,22407.922,1819.992,16993.109,1074.178,0,1750.242
France,2012,24400.1,1879.6,18832.4,1520.318,0,1952
France,2013,22206.694,1745.992,17016.41,1491.705,0,1701.142
France,2014,21776.343,1327.103,17213.356,1450.586,0,1555.51
France,2015,22358.454,1885.518,17024.005,1565.817,0,1720.688
France,2016,21027.521,1935.77,15704.588,1427.054,0,1740.404
France,2017,21378.968,1826.177,16094.5,1466.53,0,1773.694
France,2018,0,0,0,0,0,0
Germany,2007,26476.4,46.9,0,4055.9,0,1546.8
Germany,2008,0,0,0,0,0,0
Germany,2009,0,0,0,0,0,0
Germany,2010,27195,54.1,0,3896,0,1545.8
